node_id,type,x,y,x_m,y_m,region,degree,connected_nodes,is_door
R4_N61,junction,140,250,0.9,-4.2,4,32,"R4_N40, R4_N41, R4_N42, R4_N43, R4_N46, R4_N47, R4_N48, R4_N49, R4_N51, R4_N52, R4_N53, R4_N54, R4_N55, R4_N56, R4_N57, R4_N58, R4_N59, R4_N60, R4_N62, R4_N63, R4_N66, R4_N69, R4_N71, R4_N72, R4_N73, R4_N77, R4_N78, R4_N81, R4_N83",False
R4_N62,junction,133,256,0.55,-4.5,4,33,"R4_N40, R4_N42, R4_N43, R4_N47, R4_N48, R4_N49, R4_N51, R4_N52, R4_N53, R4_N54, R4_N55, R4_N56, R4_N57, R4_N58, R4_N59, R4_N60, R4_N61, R4_N63, R4_N66, R4_N69, R4_N71, R4_N72, R4_N73, R4_N77, R4_N78, R4_N79, R4_N80, R4_N81, R4_N82, R4_N83",False
R4_N63,junction,152,257,1.5,-4.55,4,40,"R4_N28, R4_N124, R4_N125, R4_N126, R4_N40, R4_N41, R4_N42, R4_N46, R4_N49, R4_N51, R4_N52, R4_N53, R4_N54, R4_N55, R4_N56, R4_N57, R4_N58, R4_N59, R4_N60, R4_N61, R4_N62, R4_N66, R4_N69, R4_N71, R4_N72, R4_N73, R4_N77, R4_N78, R4_N79, R4_N80, R4_N81, R4_N82, R4_N83",False
R4_N64,junction,201,259,3.95,-4.65,4,15,"R4_N50, R4_N65, R4_N67, R4_N68",False
R4_N65,junction,204,259,4.1000000000000005,-4.65,4,21,"R4_N50, R4_N64, R4_N67, R4_N68",False
R4_N66,junction,153,260,1.55,-4.7,4,34,"R4_N122, R4_N123, R4_N124, R4_N126, R4_N42, R4_N48, R4_N49, R4_N51, R4_N52, R4_N53, R4_N54, R4_N55, R4_N56, R4_N57, R4_N58, R4_N59, R4_N60, R4_N61, R4_N62, R4_N63, R4_N69, R4_N71, R4_N72, R4_N73, R4_N77, R4_N78, R4_N79, R4_N80, R4_N81, R4_N82, R4_N83",False
R4_N67,junction,202,260,4.0,-4.7,4,17,"R4_N50, R4_N64, R4_N65, R4_N68",False
R4_N68,junction,203,260,4.05,-4.7,4,18,"R4_N50, R4_N64, R4_N65, R4_N67",False
R4_N69,junction,152,261,1.5,-4.75,4,36,"R4_N122, R4_N123, R4_N124, R4_N125, R4_N126, R4_N40, R4_N42, R4_N48, R4_N49, R4_N51, R4_N52, R4_N53, R4_N54, R4_N55, R4_N56, R4_N57, R4_N58, R4_N59, R4_N60, R4_N61, R4_N62, R4_N63, R4_N66, R4_N71, R4_N72, R4_N73, R4_N77, R4_N78, R4_N79, R4_N80, R4_N81, R4_N82, R4_N83",False
R4_N71,junction,153,262,1.55,-4.800000000000001,4,37,"R4_N28, R4_N122, R4_N125, R4_N126, R4_N40, R4_N41, R4_N43, R4_N46, R4_N47, R4_N49, R4_N51, R4_N52, R4_N53, R4_N54, R4_N55, R4_N56, R4_N57, R4_N58, R4_N59, R4_N60, R4_N61, R4_N62, R4_N63, R4_N66, R4_N69, R4_N72, R4_N73, R4_N77, R4_N78, R4_N79, R4_N80, R4_N81, R4_N82, R4_N83",False
R4_N72,junction,152,263,1.5,-4.8500000000000005,4,37,"R4_N28, R4_N122, R4_N123, R4_N124, R4_N126, R4_N41, R4_N43, R4_N46, R4_N47, R4_N49, R4_N51, R4_N52, R4_N53, R4_N54, R4_N55, R4_N56, R4_N57, R4_N58, R4_N59, R4_N60, R4_N61, R4_N62, R4_N63, R4_N66, R4_N69, R4_N71, R4_N73, R4_N77, R4_N78, R4_N79, R4_N80, R4_N81, R4_N82, R4_N83",False
R4_N73,junction,153,263,1.55,-4.8500000000000005,4,36,"R4_N124, R4_N125, R4_N126, R4_N40, R4_N41, R4_N42, R4_N46, R4_N49, R4_N51, R4_N52, R4_N53, R4_N54, R4_N55, R4_N56, R4_N57, R4_N58, R4_N59, R4_N60, R4_N61, R4_N62, R4_N63, R4_N66, R4_N69, R4_N71, R4_N72, R4_N77, R4_N78, R4_N79, R4_N80, R4_N81, R4_N82, R4_N83",False
R4_N77,junction,172,272,2.5,-5.300000000000001,4,31,"R4_N57, R4_N58, R4_N59, R4_N60, R4_N61, R4_N62, R4_N63, R4_N66, R4_N69, R4_N71, R4_N72, R4_N73, R4_N78, R4_N79, R4_N80, R4_N81, R4_N82, R4_N83",False
R4_N78,junction,171,273,2.45,-5.3500000000000005,4,28,"R4_N57, R4_N59, R4_N60, R4_N61, R4_N62, R4_N63, R4_N66, R4_N69, R4_N71, R4_N72, R4_N73, R4_N77, R4_N79, R4_N80, R4_N81, R4_N82, R4_N83",False
R4_N79,junction,168,274,2.3000000000000003,-5.4,4,28,"R4_N57, R4_N60, R4_N62, R4_N63, R4_N66, R4_N69, R4_N71, R4_N72, R4_N73, R4_N77, R4_N78, R4_N80, R4_N81, R4_N82, R4_N83",False
R4_N80,junction,169,274,2.35,-5.4,4,25,"R4_N57, R4_N62, R4_N63, R4_N66, R4_N69, R4_N71, R4_N72, R4_N73, R4_N77, R4_N78, R4_N79, R4_N81, R4_N82, R4_N83",False
R4_N81,junction,172,274,2.5,-5.4,4,27,"R4_N57, R4_N58, R4_N59, R4_N60, R4_N61, R4_N62, R4_N63, R4_N66, R4_N69, R4_N71, R4_N72, R4_N73, R4_N77, R4_N78, R4_N79, R4_N80, R4_N82, R4_N83",False
R4_N82,junction,169,275,2.35,-5.45,4,25,"R4_N57, R4_N60, R4_N62, R4_N63, R4_N66, R4_N69, R4_N71, R4_N72, R4_N73, R4_N77, R4_N78, R4_N79, R4_N80, R4_N81, R4_N83",False
R4_N83,junction,170,276,2.4000000000000004,-5.5,4,26,"R4_N57, R4_N59, R4_N60, R4_N61, R4_N62, R4_N63, R4_N66, R4_N69, R4_N71, R4_N72, R4_N73, R4_N77, R4_N78, R4_N79, R4_N80, R4_N81, R4_N82",False
R4_N122,junction,167,209,2.25,-2.15,4,31,"R4_N40, R4_N41, R4_N42, R4_N43, R4_N46, R4_N47, R4_N48, R4_N49, R4_N50, R4_N51, R4_N52, R4_N53, R4_N54, R4_N55, R4_N56, R4_N58, R4_N66, R4_N69, R4_N71, R4_N72, R4_N123, R4_N124, R4_N125, R4_N126",False
R4_N123,junction,167,210,2.25,-2.2,4,29,"R4_N122, R4_N40, R4_N41, R4_N42, R4_N43, R4_N46, R4_N47, R4_N48, R4_N49, R4_N51, R4_N52, R4_N53, R4_N54, R4_N55, R4_N56, R4_N58, R4_N66, R4_N69, R4_N72, R4_N124, R4_N125, R4_N126",False
R4_N124,junction,167,211,2.25,-2.25,4,31,"R4_N122, R4_N123, R4_N40, R4_N41, R4_N42, R4_N43, R4_N46, R4_N47, R4_N48, R4_N49, R4_N50, R4_N51, R4_N52, R4_N53, R4_N54, R4_N55, R4_N56, R4_N58, R4_N63, R4_N66, R4_N69, R4_N72, R4_N73, R4_N125, R4_N126",False
R4_N125,junction,167,212,2.25,-2.3000000000000003,4,31,"R4_N122, R4_N123, R4_N124, R4_N40, R4_N41, R4_N42, R4_N43, R4_N46, R4_N47, R4_N48, R4_N49, R4_N50, R4_N51, R4_N52, R4_N53, R4_N54, R4_N55, R4_N56, R4_N58, R4_N63, R4_N69, R4_N71, R4_N73, R4_N126",False
R4_N126,junction,168,213,2.3000000000000003,-2.35,4,31,"R4_N122, R4_N123, R4_N124, R4_N125, R4_N40, R4_N41, R4_N42, R4_N43, R4_N46, R4_N47, R4_N48, R4_N49, R4_N50, R4_N51, R4_N52, R4_N53, R4_N54, R4_N55, R4_N56, R4_N58, R4_N63, R4_N66, R4_N69, R4_N71, R4_N72, R4_N73",False
R5_N35,junction,233,217,5.550000000000001,-2.5500000000000003,5,20,"R5_N36, R5_N37, R5_N38, R5_N39, R5_N44, R5_N45",False
R5_N36,junction,232,218,5.5,-2.6,5,20,"R5_N35, R5_N37, R5_N38, R5_N39, R5_N44, R5_N45",False
R5_N37,junction,233,221,5.550000000000001,-2.75,5,20,"R5_N35, R5_N36, R5_N38, R5_N39, R5_N44, R5_N45",False
R5_N38,junction,248,223,6.300000000000001,-2.85,5,22,"R5_N35, R5_N36, R5_N37, R5_N39, R5_N44, R5_N45",False
R5_N39,junction,247,224,6.25,-2.9000000000000004,5,21,"R5_N35, R5_N36, R5_N37, R5_N38, R5_N44, R5_N45",False
R5_N44,junction,225,225,5.15,-2.95,5,14,"R5_N35, R5_N36, R5_N37, R5_N38, R5_N39, R5_N45",False
R5_N45,junction,248,225,6.300000000000001,-2.95,5,20,"R5_N35, R5_N36, R5_N37, R5_N38, R5_N39, R5_N44",False
R6_N75,junction,224,271,5.1000000000000005,-5.25,6,31,"R6_N76, R6_N84, R6_N85, R6_N86, R6_N87, R6_N88, R6_N89, R6_N91, R6_N93, R6_N95, R6_N96, R6_N97",False
R6_N76,junction,241,271,5.95,-5.25,6,21,"R6_N75, R6_N84, R6_N85, R6_N86, R6_N87, R6_N88, R6_N89, R6_N91, R6_N93, R6_N95, R6_N96, R6_N97",False
R6_N84,junction,229,276,5.3500000000000005,-5.5,6,27,"R6_N75, R6_N76, R6_N85, R6_N86, R6_N87, R6_N88, R6_N89, R6_N91, R6_N93, R6_N95, R6_N96, R6_N97",False
R6_N85,junction,236,276,5.7,-5.5,6,21,"R6_N75, R6_N76, R6_N84, R6_N86, R6_N87, R6_N88, R6_N89, R6_N91, R6_N93, R6_N95, R6_N96, R6_N97",False
R6_N86,junction,246,281,6.2,-5.75,6,26,"R6_N75, R6_N76, R6_N84, R6_N85, R6_N87, R6_N88, R6_N89, R6_N91, R6_N93, R6_N95, R6_N96, R6_N97",False
R6_N87,junction,244,282,6.1000000000000005,-5.800000000000001,6,29,"R6_N75, R6_N76, R6_N84, R6_N85, R6_N86, R6_N88, R6_N89, R6_N91, R6_N93, R6_N95, R6_N96, R6_N97",False
R6_N88,junction,245,282,6.15,-5.800000000000001,6,27,"R6_N75, R6_N76, R6_N84, R6_N85, R6_N86, R6_N87, R6_N89, R6_N91, R6_N93, R6_N95, R6_N96, R6_N97",False
R6_N89,junction,245,283,6.15,-5.8500000000000005,6,29,"R6_N75, R6_N76, R6_N84, R6_N85, R6_N86, R6_N87, R6_N88, R6_N91, R6_N93, R6_N95, R6_N96, R6_N97",False
R6_N91,junction,246,286,6.2,-6.0,6,27,"R6_N75, R6_N76, R6_N84, R6_N85, R6_N86, R6_N87, R6_N88, R6_N89, R6_N93, R6_N95, R6_N96, R6_N97",False
R6_N93,junction,245,287,6.15,-6.050000000000001,6,22,"R6_N75, R6_N76, R6_N84, R6_N85, R6_N86, R6_N87, R6_N88, R6_N89, R6_N91, R6_N95, R6_N96, R6_N97",False
R6_N95,junction,246,288,6.2,-6.1000000000000005,6,25,"R6_N75, R6_N76, R6_N84, R6_N85, R6_N86, R6_N87, R6_N88, R6_N89, R6_N91, R6_N93, R6_N96, R6_N97",False
R6_N96,junction,245,289,6.15,-6.15,6,26,"R6_N75, R6_N76, R6_N84, R6_N85, R6_N86, R6_N87, R6_N88, R6_N89, R6_N91, R6_N93, R6_N95, R6_N97",False
R6_N97,junction,246,290,6.2,-6.2,6,24,"R6_N75, R6_N76, R6_N84, R6_N85, R6_N86, R6_N87, R6_N88, R6_N89, R6_N91, R6_N93, R6_N95, R6_N96",False
R7_N70,junction,203,261,4.05,-4.75,7,18,"R7_N74, R7_N113, R7_N117",False
R7_N74,junction,203,264,4.05,-4.9,7,23,"R7_N70, R7_N113, R7_N117, R7_N118",False
R7_N98,junction,207,291,4.25,-6.25,7,21,"R7_N99, R7_N100, R7_N101, R7_N113, R7_N117, R7_N118",False
R7_N99,junction,216,291,4.7,-6.25,7,19,"R7_N98, R7_N100, R7_N101, R7_N113, R7_N117, R7_N118",False
R7_N100,junction,217,291,4.75,-6.25,7,16,"R7_N98, R7_N99, R7_N101, R7_N113, R7_N117, R7_N118",False
R7_N101,junction,217,292,4.75,-6.300000000000001,7,16,"R7_N98, R7_N99, R7_N100, R7_N113, R7_N117, R7_N118",False
R7_N113,junction,201,306,3.95,-7.0,7,30,"R7_N70, R7_N74, R7_N98, R7_N99, R7_N100, R7_N101, R7_N117, R7_N118",False
R7_N117,junction,200,307,3.9000000000000004,-7.050000000000001,7,26,"R7_N70, R7_N74, R7_N98, R7_N99, R7_N100, R7_N101, R7_N113, R7_N118",False
R7_N118,junction,202,307,4.0,-7.050000000000001,7,27,"R7_N74, R7_N98, R7_N99, R7_N100, R7_N101, R7_N113, R7_N117",False
R8_N90,junction,142,286,1.0,-6.0,8,32,"R8_N92, R8_N94, R8_N103, R8_N104, R8_N105, R8_N107, R8_N108, R8_N109, R8_N110, R8_N116, R8_N119",False
R8_N92,junction,141,287,0.9500000000000001,-6.050000000000001,8,27,"R8_N90, R8_N94, R8_N103, R8_N105, R8_N107, R8_N108, R8_N109, R8_N110, R8_N116, R8_N119",False
R8_N94,junction,142,288,1.0,-6.1000000000000005,8,29,"R8_N90, R8_N92, R8_N103, R8_N104, R8_N105, R8_N107, R8_N108, R8_N109, R8_N110, R8_N116, R8_N119",False
R8_N102,junction,170,295,2.4000000000000004,-6.45,8,17,"R8_N103, R8_N104, R8_N105, R8_N107, R8_N108, R8_N109, R8_N110, R8_N116, R8_N119",False
R8_N103,junction,143,296,1.05,-6.5,8,18,"R8_N90, R8_N92, R8_N94, R8_N102, R8_N104, R8_N105, R8_N107, R8_N108, R8_N109, R8_N110, R8_N116, R8_N119",False
R8_N104,junction,169,296,2.35,-6.5,8,17,"R8_N90, R8_N94, R8_N102, R8_N103, R8_N105, R8_N107, R8_N109, R8_N116, R8_N119",False
R8_N105,junction,170,297,2.4000000000000004,-6.550000000000001,8,15,"R8_N90, R8_N92, R8_N94, R8_N102, R8_N103, R8_N104, R8_N119",False
R8_N107,junction,141,300,0.9500000000000001,-6.7,8,18,"R8_N90, R8_N92, R8_N94, R8_N102, R8_N103, R8_N104, R8_N108, R8_N109, R8_N110, R8_N116, R8_N119",False
R8_N108,junction,141,303,0.9500000000000001,-6.8500000000000005,8,17,"R8_N90, R8_N92, R8_N94, R8_N102, R8_N103, R8_N107, R8_N109, R8_N110, R8_N116, R8_N119",False
R8_N109,junction,142,304,1.0,-6.9,8,18,"R8_N90, R8_N92, R8_N94, R8_N102, R8_N103, R8_N104, R8_N107, R8_N108, R8_N110, R8_N116, R8_N119",False
R8_N110,junction,141,305,0.9500000000000001,-6.95,8,17,"R8_N90, R8_N92, R8_N94, R8_N102, R8_N103, R8_N107, R8_N108, R8_N109, R8_N116, R8_N119",False
R8_N116,junction,139,307,0.8500000000000001,-7.050000000000001,8,18,"R8_N90, R8_N92, R8_N94, R8_N102, R8_N103, R8_N104, R8_N107, R8_N108, R8_N109, R8_N110, R8_N119",False
R8_N119,junction,144,308,1.1,-7.1000000000000005,8,22,"R8_N90, R8_N92, R8_N94, R8_N102, R8_N103, R8_N104, R8_N105, R8_N107, R8_N108, R8_N109, R8_N110, R8_N116",False
R9_N106,junction,246,297,6.2,-6.550000000000001,9,23,"R9_N111, R9_N112, R9_N114, R9_N115, R9_N120, R9_N121",False
R9_N111,junction,227,305,5.25,-6.95,9,24,"R9_N106, R9_N112, R9_N114, R9_N115, R9_N120, R9_N121",False
R9_N112,junction,238,305,5.800000000000001,-6.95,9,26,"R9_N106, R9_N111, R9_N114, R9_N115, R9_N120, R9_N121",False
R9_N114,junction,227,306,5.25,-7.0,9,24,"R9_N106, R9_N111, R9_N112, R9_N115, R9_N120, R9_N121",False
R9_N115,junction,228,306,5.300000000000001,-7.0,9,24,"R9_N106, R9_N111, R9_N112, R9_N114, R9_N120, R9_N121",False
R9_N120,junction,241,308,5.95,-7.1000000000000005,9,29,"R9_N106, R9_N111, R9_N112, R9_N114, R9_N115, R9_N121",False
R9_N121,junction,222,311,5.0,-7.25,9,24,"R9_N106, R9_N111, R9_N112, R9_N114, R9_N115, R9_N120",False
D0,door,202,186,4.0,-1.0,"Connects [2, 4]",2,"R2_N14, R4_N19",True
D2,door,222,212,5.0,-2.3000000000000003,"Connects [2, 5]",2,"R2_N34, R5_N36",True
D1,door,166,207,2.2,-2.0500000000000003,"Connects [3, 4]",2,"R3_N24, R4_N122",True
D3,door,203,261,4.05,-4.75,"Connects [4, 7]",2,"R4_N68, R7_N70",True
D5,door,153,288,1.55,-6.1000000000000005,"Connects [4, 8]",2,"R4_N79, R8_N94",True
D4,door,226,285,5.2,-5.95,"Connects [6, 7]",2,"R6_N84, R7_N100",True
D6,door,219,304,4.8500000000000005,-6.9,"Connects [7, 9]",2,"R7_N101, R9_N121",True
